<!DOCTYPE html>
<html class="client-nojs" lang="fr" dir="ltr">
<head>
<meta charset="UTF-8"/>
<title>Modification de Modèle:Palette Éphéméride — Wikipédia</title>
<script>document.documentElement.className="client-js";RLCONF={"wgBreakFrames":!0,"wgSeparatorTransformTable":[",\t."," \t,"],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","janvier","février","mars","avril","mai","juin","juillet","août","septembre","octobre","novembre","décembre"],"wgMonthNamesShort":["","janv.","fév.","mars","avr.","mai","juin","juill.","août","sept.","oct.","nov.","déc."],"wgRequestId":"XloCYApAMNEAA4QuhmgAAADY","wgCSPNonce":!1,"wgCanonicalNamespace":"Template","wgCanonicalSpecialPageName":!1,"wgNamespaceNumber":10,"wgPageName":"Modèle:Palette_Éphéméride","wgTitle":"Palette Éphéméride","wgCurRevisionId":154881884,"wgRevisionId":0,"wgArticleId":4896495,"wgIsArticle":!1,"wgIsRedirect":!1,"wgAction":"edit","wgUserName":null,"wgUserGroups":["*"],"wgCategories":[],"wgPageContentLanguage":"fr","wgPageContentModel":"wikitext","wgRelevantPageName":"Modèle:Palette_Éphéméride","wgRelevantArticleId":4896495,
"wgIsProbablyEditable":!0,"wgRelevantPageIsProbablyEditable":!0,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgMediaViewerOnClick":!0,"wgMediaViewerEnabledByDefault":!0,"wgPopupsReferencePreviews":!1,"wgPopupsConflictsWithNavPopupGadget":!1,"wgVisualEditor":{"pageLanguageCode":"fr","pageLanguageDir":"ltr","pageVariantFallbacks":"fr"},"wgMFDisplayWikibaseDescriptions":{"search":!0,"nearby":!0,"watchlist":!0,"tagline":!0},"wgWMESchemaEditAttemptStepOversample":!1,"wgULSCurrentAutonym":"français","wgNoticeProject":"wikipedia","wgEditMessage":"editing","wgAjaxEditStash":!0,"wgEditSubmitButtonLabelPublish":!0,"wgCentralAuthMobileDomain":!1};RLSTATE={"ext.globalCssJs.user.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","ext.globalCssJs.user":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.wikiEditor.styles":"ready","mediawiki.action.edit.styles":"ready","mediawiki.editfont.styles":"ready",
"oojs-ui-core.styles":"ready","oojs-ui.styles.indicators":"ready","mediawiki.widgets.styles":"ready","oojs-ui-core.icons":"ready","ext.TemplateSandbox.top":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.ui.button":"ready","skins.vector.styles":"ready","ext.charinsert.styles":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready"};RLPAGEMODULES=["ext.wikiEditor","ext.templateDataGenerator.editTemplatePage","ext.TemplateWizard","mediawiki.action.edit","mediawiki.action.edit.editWarning","wikibase.client.action.edit.collapsibleFooter","ext.TemplateSandbox","oojs-ui-core","mediawiki.widgets","mediawiki.action.edit.collapsibleFooter","site","mediawiki.page.startup","skins.vector.js","mediawiki.page.ready","ext.charinsert","ext.gadget.ArchiveLinks","ext.gadget.MonobookToolbarStandard","ext.gadget.Wdsearch","ext.centralauth.centralautologin","ext.CodeMirror","ext.popups",
"ext.visualEditor.desktopArticleTarget.init","ext.visualEditor.targetLoader","ext.eventLogging","ext.wikimediaEvents","ext.navigationTiming","ext.uls.compactlinks","ext.uls.interface","ext.cx.eventlogging.campaigns","ext.centralNotice.geoIP"];</script>
<script>(RLQ=window.RLQ||[]).push(function(){mw.loader.implement("user.options@1dpod",function($,jQuery,require,module){/*@nomin*/mw.user.options.set({"variant":"fr"});
});mw.loader.implement("user.tokens@tffin",function($,jQuery,require,module){/*@nomin*/mw.user.tokens.set({"patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});
});});</script>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.TemplateSandbox.top%7Cext.charinsert.styles%7Cext.uls.interlanguage%7Cext.visualEditor.desktopArticleTarget.noscript%7Cext.wikimediaBadges%7Cmediawiki.action.edit.styles%7Cmediawiki.editfont.styles%7Cmediawiki.legacy.commonPrint%2Cshared%7Cmediawiki.ui.button%7Cmediawiki.widgets.styles%7Coojs-ui-core.icons%2Cstyles%7Coojs-ui.styles.indicators%7Cskins.vector.styles&amp;only=styles&amp;skin=vector"/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=ext.wikiEditor.styles&amp;only=styles&amp;skin=vector"/>
<script async="" src="/w/load.php?lang=fr&amp;modules=startup&amp;only=scripts&amp;raw=1&amp;skin=vector"></script>
<meta name="ResourceLoaderDynamicStyles" content=""/>
<link rel="stylesheet" href="/w/load.php?lang=fr&amp;modules=site.styles&amp;only=styles&amp;skin=vector"/>
<meta name="generator" content="MediaWiki 1.35.0-wmf.21"/>
<meta name="referrer" content="origin"/>
<meta name="referrer" content="origin-when-crossorigin"/>
<meta name="referrer" content="origin-when-cross-origin"/>
<meta name="robots" content="noindex,nofollow"/>
<link rel="alternate" type="application/x-wiki" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="edit" title="Modifier" href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit"/>
<link rel="apple-touch-icon" href="/static/apple-touch/wikipedia.png"/>
<link rel="shortcut icon" href="/static/favicon/wikipedia.ico"/>
<link rel="search" type="application/opensearchdescription+xml" href="/w/opensearch_desc.php" title="Wikipédia (fr)"/>
<link rel="EditURI" type="application/rsd+xml" href="//fr.wikipedia.org/w/api.php?action=rsd"/>
<link rel="license" href="//creativecommons.org/licenses/by-sa/3.0/"/>
<link rel="alternate" type="application/atom+xml" title="Flux Atom de Wikipédia" href="/w/index.php?title=Sp%C3%A9cial:Modifications_r%C3%A9centes&amp;feed=atom"/>
<link rel="canonical" href="https://fr.wikipedia.org/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride"/>
<link rel="dns-prefetch" href="//login.wikimedia.org"/>
<!--[if lt IE 9]><script src="/w/resources/lib/html5shiv/html5shiv.js"></script><![endif]-->
</head>
<body class="mediawiki ltr sitedir-ltr mw-hide-empty-elt ns-10 ns-subject mw-editable page-Modèle_Palette_Éphéméride rootpage-Modèle_Palette_Éphéméride skin-vector action-edit">
<div id="mw-page-base" class="noprint"></div>
<div id="mw-head-base" class="noprint"></div>
<div id="content" class="mw-body" role="main">
	<a id="top"></a>
	<div id="siteNotice" class="mw-body-content"><!-- CentralNotice --></div>
	<div class="mw-indicators mw-body-content">
</div>

	<h1 id="firstHeading" class="firstHeading" lang="fr">Modification de Modèle:Palette Éphéméride</h1>
	
	<div id="bodyContent" class="mw-body-content">
		
		<div id="contentSub"></div>
		
		
		<div id="jump-to-nav"></div>
		<a class="mw-jump-link" href="#mw-head">Sauter à la navigation</a>
		<a class="mw-jump-link" href="#p-search">Sauter à la recherche</a>
		<div id="mw-content-text"><div id="mw-anon-edit-warning" class="warningbox">
<div class="plainlinks"><div class="bandeau-simple bandeau-niveau-neutre plainlinks" style="border-left-width:6px;background-color: #f9eaea; border-color: #C00; box-sizing: border-box;"><div class="bandeau-cell">
<p><big class="aa-titre-rouge"><b>Attention&#160;:</b></big>
</p><p>Vous modifiez actuellement cette page en tant qu’<b>utilisateur non enregistré</b>. Si vous publiez vos modifications, votre <a href="/wiki/Wikip%C3%A9dia:Utilisateur_sous_IP" title="Wikipédia:Utilisateur sous IP">adresse IP</a> sera conservée dans <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=history">l’historique public de cette page</a>. En <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit">créant un compte</a>, vous pouvez masquer votre adresse IP et bénéficier <a href="/wiki/Aide:Compte_utilisateur#Avantages" title="Aide:Compte utilisateur">d’autres avantages</a>.<br />Pour vous familiariser avec l'édition, voyez <a href="/wiki/Aide:Comment_modifier_une_page" title="Aide:Comment modifier une page">comment modifier une page</a>.
</p><p><a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion/signup&amp;campaign=anoneditwarning&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-progressive" role="button">Créer un compte</span></a> &#160; <a class="external text" href="https://fr.wikipedia.org/w/index.php?title=Sp%C3%A9cial:Connexion&amp;returnto=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit"><span class="mw-ui-button mw-ui-neutral" role="button">Se connecter</span></a>
</p>
</div></div></div>
</div><div id="wikiPreview" class="ontop" style="display: none;"><div lang="fr" dir="ltr" class="mw-content-ltr"></div></div><form class="mw-editform" id="editform" name="editform" method="post" action="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=submit" enctype="multipart/form-data"><input type="hidden" value="ℳ𝒲♥𝓊𝓃𝒾𝒸ℴ𝒹ℯ" name="wpUnicodeCheck"/><div id="antispam-container" style="display: none;"><label for="wpAntispam">Vérification anti-pourriel.
Ne <strong>rien</strong> inscrire ici&#160;!</label><input type="text" name="wpAntispam" id="wpAntispam" value="" /></div><input type="hidden" name="editingStatsId" id="editingStatsId" value="aba09db71ef9ea9f7c75f67fbed63cec" /><input type="hidden" name="wpSection"/><input type="hidden" value="20200229061912" name="wpStarttime"/><input type="hidden" value="20181217125514" name="wpEdittime"/><input type="hidden" value="154881884" name="editRevId"/><input id="wpScrolltop" type="hidden" name="wpScrolltop"/><input type="hidden" value="d41d8cd98f00b204e9800998ecf8427e" name="wpAutoSummary"/><input type="hidden" value="0" name="oldid"/><input type="hidden" value="154881884" name="parentRevId"/><input type="hidden" value="text/x-wiki" name="format"/><input type="hidden" value="wikitext" name="model"/><textarea tabindex="1" accesskey="," id="wpTextbox1" cols="80" rows="25" style="" class="mw-editfont-monospace" lang="fr" dir="ltr" name="wpTextbox1">{{Méta palette de navigation
| modèle      = Palette Éphéméride
<span>Ā ā Æ æ Ǣ ǣ Ǽ ǽ Ċ ċ Ð ð Ē ē Ġ ġ Ī ī Ō ō Ū ū Ƿ ƿ Ȳ ȳ Þ þ Ȝ ȝ</span>
</p>
<p class="speciallang" title="Vietnamien" style="display: none;">
<span>À à Ả ả Á á Ạ ạ Ã ã Ă ă Ằ ằ Ẳ ẳ Ẵ ẵ Ắ ắ Ặ ặ Â â Ầ ầ Ẩ ẩ Ẫ ẫ Ấ ấ Ậ ậ Đ đ È è Ẻ ẻ Ẽ ẽ É é Ẹ ẹ Ê ê Ề ề Ể ể Ễ ễ Ế ế Ệ ệ Ỉ ỉ Ĩ ĩ Í í Ị ị Ì ì Ỏ ỏ Ó ó Ọ ọ Ò ò Õ õ Ô ô Ồ ồ Ổ ổ Ỗ ỗ Ố ố Ộ ộ Ơ ơ Ờ ờ Ở ở Ỡ ỡ Ớ ớ Ợ ợ Ù ù Ủ ủ Ũ ũ Ú ú Ụ ụ Ư ư Ừ ừ Ử ử Ữ ữ Ứ ứ Ự ự Ỳ ỳ Ỷ ỷ Ỹ ỹ Ỵ ỵ Ý ý</span>
</p>
<p title="Yiddish" class="speciallang" style="display: none;">
<span>א אַ אָ ב בֿ ג ד ה ו וּ װ ױ ז ח ט י יִ ײ ײַ כ כּ ך ל מ ם נ ן ס ע פּ פֿ ף צ ץ ק ר ש שׂ ת תּ ׳ ״</span>
</p>
</div>
</div>
<div id="edittoolsinfo"></div></div><div class="wikibase-entity-usage"><div class="wikibase-entityusage-explanation"><p>Entités de Wikidata utilisées sur cette page
</p></div>
<ul><li><a class="extiw wb-entity-link external" href="https://www.wikidata.org/wiki/Special:EntityPage/Q5613734">Modèle:Palette Éphéméride</a> : Liens de site</li></ul></div>
<div class="templatesUsed"><div class="mw-templatesUsedExplanation"><p>Modèles utilisés par cette page&#160;:
</p></div><ul>
<li><a href="/wiki/Mod%C3%A8le:1er" title="Modèle:1er">Modèle:1er</a> (<a href="/w/index.php?title=Mod%C3%A8le:1er&amp;action=edit" title="Modèle:1er">voir la source</a>) (protégé)</li><li><a href="/wiki/Mod%C3%A8le:Documentation_palette" title="Modèle:Documentation palette">Modèle:Documentation palette</a> (<a href="/w/index.php?title=Mod%C3%A8le:Documentation_palette&amp;action=edit" title="Modèle:Documentation palette">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:Liste_horizontale" title="Modèle:Liste horizontale">Modèle:Liste horizontale</a> (<a href="/w/index.php?title=Mod%C3%A8le:Liste_horizontale&amp;action=edit" title="Modèle:Liste horizontale">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:M" title="Modèle:M">Modèle:M</a> (<a href="/w/index.php?title=Mod%C3%A8le:M&amp;action=edit" title="Modèle:M">voir la source</a>) (protégé)</li><li><a href="/wiki/Mod%C3%A8le:M%C3%A9ta_documentation_de_mod%C3%A8le" title="Modèle:Méta documentation de modèle">Modèle:Méta documentation de modèle</a> (<a href="/w/index.php?title=Mod%C3%A8le:M%C3%A9ta_documentation_de_mod%C3%A8le&amp;action=edit" title="Modèle:Méta documentation de modèle">voir la source</a>) (protégé)</li><li><a href="/wiki/Mod%C3%A8le:M%C3%A9ta_documentation_de_mod%C3%A8le/styles.css" title="Modèle:Méta documentation de modèle/styles.css">Modèle:Méta documentation de modèle/styles.css</a> (<a href="/w/index.php?title=Mod%C3%A8le:M%C3%A9ta_documentation_de_mod%C3%A8le/styles.css&amp;action=edit" title="Modèle:Méta documentation de modèle/styles.css">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:M%C3%A9ta_palette_de_navigation" title="Modèle:Méta palette de navigation">Modèle:Méta palette de navigation</a> (<a href="/w/index.php?title=Mod%C3%A8le:M%C3%A9ta_palette_de_navigation&amp;action=edit" title="Modèle:Méta palette de navigation">voir la source</a>) (protégé)</li><li><a href="/wiki/Mod%C3%A8le:Page_h%27" title="Modèle:Page h&#039;">Modèle:Page h&#039;</a> (<a href="/w/index.php?title=Mod%C3%A8le:Page_h%27&amp;action=edit" title="Modèle:Page h&#039;">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:Remplace" title="Modèle:Remplace">Modèle:Remplace</a> (<a href="/w/index.php?title=Mod%C3%A8le:Remplace&amp;action=edit" title="Modèle:Remplace">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:Str_left" title="Modèle:Str left">Modèle:Str left</a> (<a href="/w/index.php?title=Mod%C3%A8le:Str_left&amp;action=edit" title="Modèle:Str left">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Mod%C3%A8le:Tnavbar" title="Modèle:Tnavbar">Modèle:Tnavbar</a> (<a href="/w/index.php?title=Mod%C3%A8le:Tnavbar&amp;action=edit" title="Modèle:Tnavbar">voir la source</a>) (protégé)</li><li><a href="/wiki/Mod%C3%A8le:Trim" title="Modèle:Trim">Modèle:Trim</a> (<a href="/w/index.php?title=Mod%C3%A8le:Trim&amp;action=edit" title="Modèle:Trim">voir la source</a>) (protégé)</li><li><a href="/wiki/Module:Documentation" title="Module:Documentation">Module:Documentation</a> (<a href="/w/index.php?title=Module:Documentation&amp;action=edit" title="Module:Documentation">voir la source</a>) (semi-protection étendue)</li><li><a href="/wiki/Module:String" title="Module:String">Module:String</a> (<a href="/w/index.php?title=Module:String&amp;action=edit" title="Module:String">voir la source</a>) (protégé)</li></ul></div><div class="hiddencats"><div class="mw-hiddenCategoriesExplanation"><p>Catégorie cachée dont cette page fait partie&#160;:
</p></div><ul>
<li><a href="/wiki/Cat%C3%A9gorie:Palette_avec_param%C3%A8tre_%C3%A9tat_ignor%C3%A9_ou_%C3%A0_autocollapse" title="Catégorie:Palette avec paramètre état ignoré ou à autocollapse">Catégorie:Palette avec paramètre état ignoré ou à autocollapse</a></li>
</ul></div><div class="limitreport"></div><input id="mw-edit-mode" type="hidden" value="text" name="mode"/><input type="hidden" value="1" name="wpUltimateParam"/>
</form>
<noscript><img src="//fr.wikipedia.org/wiki/Special:CentralAutoLogin/start?type=1x1" alt="" title="" width="1" height="1" style="border: none; position: absolute;" /></noscript></div>
		<div class="printfooter">Ce document provient de «&#160;<a dir="ltr" href="https://fr.wikipedia.org/wiki/Modèle:Palette_Éphéméride">https://fr.wikipedia.org/wiki/Modèle:Palette_Éphéméride</a>&#160;».</div>
		<div id="catlinks" class="catlinks catlinks-allhidden" data-mw="interface"></div>
		<div class="visualClear"></div>
		
	</div>
</div>
<div id='mw-data-after-content'>
	<div class="read-more-container"></div>
</div>

<div id="mw-navigation">
    <h2>Menu de navigation</h2>
    <div id="mw-head">
        
<div id="p-personal" role="navigation" class="" aria-labelledby="p-personal-label">
	<h3 id="p-personal-label">Outils personnels</h3>
	<ul >
		
		<li id="pt-anonuserpage">Non connecté</li>
		<li id="pt-anontalk"><a href="/wiki/Sp%C3%A9cial:Mes_discussions" title="La page de discussion pour les contributions depuis cette adresse IP [n]" accesskey="n">Discussion</a></li><li id="pt-anoncontribs"><a href="/wiki/Sp%C3%A9cial:Mes_contributions" title="Une liste des modifications effectuées depuis cette adresse IP [y]" accesskey="y">Contributions</a></li><li id="pt-createaccount"><a href="/w/index.php?title=Sp%C3%A9cial:Cr%C3%A9er_un_compte&amp;returnto=Mod%C3%A8le%3APalette+%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit" title="Nous vous encourageons à créer un compte utilisateur et vous connecter ; ce n’est cependant pas obligatoire.">Créer un compte</a></li><li id="pt-login"><a href="/w/index.php?title=Sp%C3%A9cial:Connexion&amp;returnto=Mod%C3%A8le%3APalette+%C3%89ph%C3%A9m%C3%A9ride&amp;returntoquery=action%3Dedit" title="Nous vous encourageons à vous connecter ; ce n’est cependant pas obligatoire. [o]" accesskey="o">Se connecter</a></li>
	</ul>
</div>

        <div id="left-navigation">
            <div id="p-namespaces" role="navigation" class="vectorTabs " aria-labelledby="p-namespaces-label">
	<h3 id="p-namespaces-label">Espaces de noms</h3>
	<ul >
		<li id="ca-nstab-template" class="selected"><a href="/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride" title="Voir le modèle [c]" accesskey="c">Modèle</a></li><li id="ca-talk"><a href="/wiki/Discussion_mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride" rel="discussion" title="Discussion au sujet de cette page de contenu [t]" accesskey="t">Discussion</a></li>
	</ul>
</div>
<div id="p-variants" role="navigation" class="vectorMenu emptyPortlet" aria-labelledby="p-variants-label">
	<input type="checkbox" class="vectorMenuCheckbox" aria-labelledby="p-variants-label" />
	<h3 id="p-variants-label">
		<span>Variantes</span>
	</h3>
	<ul class="menu" >
		
	</ul>
</div>

        </div>
        <div id="right-navigation">
            <div id="p-views" role="navigation" class="vectorTabs " aria-labelledby="p-views-label">
	<h3 id="p-views-label">Affichages</h3>
	<ul >
		<li id="ca-view" class="collapsible"><a href="/wiki/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride">Lire</a></li><li id="ca-edit" class="collapsible selected"><a href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit" title="Vous pouvez modifier cette page !">Modifier le code</a></li><li id="ca-history" class="collapsible"><a href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=history" title="Historique des versions de cette page [h]" accesskey="h">Voir l’historique</a></li>
	</ul>
</div>
<div id="p-cactions" role="navigation" class="vectorMenu emptyPortlet" aria-labelledby="p-cactions-label">
	<input type="checkbox" class="vectorMenuCheckbox" aria-labelledby="p-cactions-label" />
	<h3 id="p-cactions-label">
		<span>Plus</span>
	</h3>
	<ul class="menu" >
		
	</ul>
</div>
<div id="p-search" role="search">
	<h3 >
		<label for="searchInput">Rechercher</label>
	</h3>
	<form action="/w/index.php" id="searchform">
		<div id="simpleSearch">
			<input type="search" name="search" placeholder="Rechercher dans Wikipédia" title="Rechercher dans Wikipédia [f]" accesskey="f" id="searchInput"/>
			<input type="hidden" value="Spécial:Recherche" name="title"/>
			<input type="submit" name="fulltext" value="Rechercher" title="Rechercher les pages comportant ce texte." id="mw-searchButton" class="searchButton mw-fallbackSearchButton"/>
			<input type="submit" name="go" value="Continuer" title="Accédez à une page du même nom si elle existe" id="searchButton" class="searchButton"/>
		</div>
	</form>
</div>

        </div>
    </div>
    <div id="mw-panel">
        <div id="p-logo" role="banner">
            <a  title="Visiter la page d’accueil" class="mw-wiki-logo" href="/wiki/Wikip%C3%A9dia:Accueil_principal"></a>
        </div>
        
<div class="portal" role="navigation" id="p-navigation"  aria-labelledby="p-navigation-label">
	<h3  id="p-navigation-label">
		Navigation
	</h3>
	<div class="body">
		<ul><li id="n-mainpage-description"><a href="/wiki/Wikip%C3%A9dia:Accueil_principal" title="Accueil général [z]" accesskey="z">Accueil</a></li><li id="n-thema"><a href="/wiki/Portail:Accueil">Portails thématiques</a></li><li id="n-randompage"><a href="/wiki/Sp%C3%A9cial:Page_au_hasard" title="Affiche un article au hasard [x]" accesskey="x">Article au hasard</a></li><li id="n-contact"><a href="/wiki/Wikip%C3%A9dia:Contact">Contact</a></li></ul>
		
	</div>
</div>

<div class="portal" role="navigation" id="p-Contribuer"  aria-labelledby="p-Contribuer-label">
	<h3  id="p-Contribuer-label">
		Contribuer
	</h3>
	<div class="body">
		<ul><li id="n-aboutwp"><a href="/wiki/Aide:D%C3%A9buter">Débuter sur Wikipédia</a></li><li id="n-help"><a href="/wiki/Aide:Accueil" title="Accès à l’aide">Aide</a></li><li id="n-portal"><a href="/wiki/Wikip%C3%A9dia:Accueil_de_la_communaut%C3%A9" title="À propos du projet, ce que vous pouvez faire, où trouver les informations">Communauté</a></li><li id="n-recentchanges"><a href="/wiki/Sp%C3%A9cial:Modifications_r%C3%A9centes" title="Liste des modifications récentes sur le wiki [r]" accesskey="r">Modifications récentes</a></li><li id="n-sitesupport"><a href="//donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&amp;utm_medium=sidebar&amp;utm_campaign=C13_fr.wikipedia.org&amp;uselang=fr" title="Soutenez-nous">Faire un don</a></li></ul>
		
	</div>
</div>

<div class="portal" role="navigation" id="p-tb"  aria-labelledby="p-tb-label">
	<h3  id="p-tb-label">
		Outils
	</h3>
	<div class="body">
		<ul><li id="t-whatlinkshere"><a href="/wiki/Sp%C3%A9cial:Pages_li%C3%A9es/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride" title="Liste des pages liées qui pointent sur celle-ci [j]" accesskey="j">Pages liées</a></li><li id="t-recentchangeslinked"><a href="/wiki/Sp%C3%A9cial:Suivi_des_liens/Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride" rel="nofollow" title="Liste des modifications récentes des pages appelées par celle-ci [k]" accesskey="k">Suivi des pages liées</a></li><li id="t-upload"><a href="/wiki/Aide:Importer_un_fichier" title="Importer des fichiers [u]" accesskey="u">Téléverser un fichier</a></li><li id="t-specialpages"><a href="/wiki/Sp%C3%A9cial:Pages_sp%C3%A9ciales" title="Liste de toutes les pages spéciales [q]" accesskey="q">Pages spéciales</a></li><li id="t-info"><a href="/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=info" title="Plus d’informations sur cette page">Informations sur la page</a></li><li id="t-wikibase"><a href="https://www.wikidata.org/wiki/Special:EntityPage/Q5613734" title="Lien vers l’élément de référentiel des données connectées [g]" accesskey="g">Élément Wikidata</a></li></ul>
		
	</div>
</div>

<div class="portal" role="navigation" id="p-lang"  aria-labelledby="p-lang-label">
	<h3  id="p-lang-label">
		Dans d’autres langues
	</h3>
	<div class="body">
		<ul></ul>
		
	</div>
</div>

    </div>
</div>


<div id="footer" role="contentinfo" >
	<ul id="footer-places" class="">
		<li id="footer-places-privacy"><a href="https://meta.wikimedia.org/wiki/Privacy_policy/fr" class="extiw" title="m:Privacy policy/fr">Politique de confidentialité</a></li>
		<li id="footer-places-about"><a href="/wiki/Wikip%C3%A9dia:%C3%80_propos_de_Wikip%C3%A9dia" title="Wikipédia:À propos de Wikipédia">À propos de Wikipédia</a></li>
		<li id="footer-places-disclaimer"><a href="/wiki/Wikip%C3%A9dia:Avertissements_g%C3%A9n%C3%A9raux" title="Wikipédia:Avertissements généraux">Avertissements</a></li>
		<li id="footer-places-contact"><a href="//fr.wikipedia.org/wiki/Wikipédia:Contact">Contact</a></li>
		<li id="footer-places-developers"><a href="https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_contribute">Développeurs</a></li>
		<li id="footer-places-statslink"><a href="https://stats.wikimedia.org/#/fr.wikipedia.org">Statistiques</a></li>
		<li id="footer-places-cookiestatement"><a href="https://foundation.wikimedia.org/wiki/Cookie_statement">Déclaration sur les témoins (cookies)</a></li>
		<li id="footer-places-mobileview"><a href="//fr.m.wikipedia.org/w/index.php?title=Mod%C3%A8le:Palette_%C3%89ph%C3%A9m%C3%A9ride&amp;action=edit&amp;mobileaction=toggle_view_mobile" class="noprint stopMobileRedirectToggle">Version mobile</a></li>
	</ul>
	<ul id="footer-icons" class="noprint">
		<li id="footer-copyrightico"><a href="https://wikimediafoundation.org/"><img src="/static/images/wikimedia-button.png" srcset="/static/images/wikimedia-button-1.5x.png 1.5x, /static/images/wikimedia-button-2x.png 2x" width="88" height="31" alt="Wikimedia Foundation"/></a></li>
		<li id="footer-poweredbyico"><a href="https://www.mediawiki.org/"><img src="/static/images/poweredby_mediawiki_88x31.png" alt="Powered by MediaWiki" srcset="/static/images/poweredby_mediawiki_132x47.png 1.5x, /static/images/poweredby_mediawiki_176x62.png 2x" width="88" height="31"/></a></li>
	</ul>
	<div style="clear: both;"></div>
</div>


<script>(RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgBackendResponseTime":233,"wgHostname":"mw1367"});});</script></body></html>
